ISO3Code,Country,catype,mae,vacc_prop,date
AFG,Afghanistan,ZMB,0.002990786893134401,0.2563255337440687,2022-10-04
DZA,Algeria,BRA,0.010279136801590611,0.14670629154545334,2022-09-04
AGO,Angola,ZMB,0.004098762553415681,0.22647148685822022,2022-10-02
ARM,Armenia,GEO,0.00507106894476056,0.3532125344055516,2022-05-22
BGD,Bangladesh,BRA,0.010924605010650136,0.7297569842875182,2022-10-05
BLZ,Belize,BRA,0.013542639034949793,0.5516222492756812,2022-10-07
BEN,Benin,ZMB,0.003647249498174924,0.2070122902431696,2022-10-02
BTN,Bhutan,BRA,0.010531241442227819,0.8710767782313765,2022-10-02
BOL,Bolivia,ZMB,0.013565797296083251,0.5100044935738913,2022-10-07
BWA,Botswana,ZMB,0.012808359946846754,0.5324593391420182,2022-10-02
BFA,Burkina Faso,ZMB,0.0023543571224552942,0.12028949512555788,2022-10-02
BDI,Burundi,ZMB,0.004163437010516171,0.00164717147258994,2022-10-02
CPV,Cabo Verde,BRA,0.012512744879236839,0.5251009907726326,2022-09-25
KHM,Cambodia,BRA,0.011037198735057522,0.8767037697156729,2022-09-23
CMR,Cameroon,ZMB,0.002114822043115541,0.04638586916957723,2022-10-02
CAF,Central African Republic,ZMB,0.007881851831963734,0.2891190169821119,2022-09-25
TCD,Chad,ZMB,0.0049394020250475654,0.2184019082943048,2022-10-02
COM,Comoros,ZMB,0.006668060167550886,0.4832855824913038,2022-10-02
COD,"Congo, Dem. Rep.",ZMB,0.0057415269738386775,0.03695887791574453,2022-10-02
COG,"Congo, Rep.",ZMB,0.004901242690192878,0.11208717356265784,2022-07-31
CIV,Côte d'Ivoire,ZMB,0.0024781148754425804,0.32089945032523726,2022-09-18
DJI,Djibouti,ZMB,0.013232331554815836,0.20183853026121673,2022-10-02
EGY,"Egypt, Arab Rep.",ZMB,0.013681124739156305,0.3622972992539102,2022-09-29
SLV,El Salvador,BRA,0.011321180710990404,0.6880220304594414,2022-10-02
GNQ,Equatorial Guinea,ZMB,0.008855067052502295,0.13094919074486713,2022-07-24
ERI,Eritrea,ZMB,0.006328544819323237,,
SWZ,Eswatini,ZMB,0.009248235450360081,0.4115448585095167,2022-09-25
ETH,Ethiopia,ZMB,0.0040209696708483275,0.3051748714735527,2022-07-31
GAB,Gabon,ZMB,0.009787279520022552,0.10988352449769967,2022-09-18
GMB,"Gambia, The",ZMB,0.002393962848460895,0.1353793075234212,2022-08-07
GEO,Georgia,GEO,0.0,0.3395901521562116,2022-08-23
GHA,Ghana,ZMB,0.0076906327235564485,0.2586921079567707,2022-10-02
GTM,Guatemala,ZMB,0.010697107749653052,0.39309115952805246,2022-10-07
GIN,Guinea,ZMB,0.0037205524774984165,0.21927605763740896,2022-10-02
GNB,Guinea-Bissau,ZMB,0.002978054290368207,0.1961585289808761,2022-09-18
HTI,Haiti,ZMB,0.01199579478407701,0.01941923215313225,2022-09-16
HND,Honduras,ZMB,0.013337550167754893,0.5517018983404528,2022-09-30
IND,India,BRA,0.00852932515250546,0.6741618303093637,2022-10-09
IDN,Indonesia,BRA,0.005703461242334201,0.6238270771426369,2022-10-02
IRN,Iran,BRA,0.007430657463142945,0.6646987119429096,2022-09-29
JOR,Jordan,ZMB,0.012599235720159288,0.40888045669474693,2022-08-21
KEN,Kenya,ZMB,0.004867207219148956,0.19142957196948987,2022-09-25
KIR,Kiribati,ZMB,0.009794315779043442,0.48788739388860436,2022-09-12
PRK,"Korea, Dem. People's Rep.",BRA,0.007043062545603905,,
KOS,Kosovo,BRA,,,
KGZ,Kyrgyz Republic,ZMB,0.013240184361608754,0.20576943669504147,2022-10-09
LAO,Lao PDR,ZMB,0.013584694510269241,0.7033503307314233,2022-08-11
LSO,Lesotho,ZMB,0.010212540423379175,0.3825021236457101,2022-07-17
LBR,Liberia,ZMB,0.004258485382519591,0.6224359843309297,2022-10-02
MDG,Madagascar,ZMB,0.0048488537146832615,0.05473474868438904,2022-10-02
MWI,Malawi,ZMB,0.0023129634996676062,0.12551324195155472,2022-09-25
MLI,Mali,ZMB,0.0049230242508932695,0.08405630810122063,2022-10-02
MRT,Mauritania,ZMB,0.0033752235263663282,0.3086760618803053,2022-09-25
FSM,"Micronesia, Fed. Sts.",ZMB,0.013701920249014338,,
MDA,Moldova,GEO,0.004140996386592879,0.3499392129233129,2022-09-18
MNG,Mongolia,BRA,0.012774726687480847,0.649868181380986,2022-05-18
MAR,Morocco,BRA,0.006992432989884919,0.6338619544885796,2022-10-04
MOZ,Mozambique,ZMB,0.002366859075778633,0.4009685173260203,2022-09-18
MMR,Myanmar,BRA,0.006105047633258838,0.5120131973473256,2022-06-18
NAM,Namibia,ZMB,0.008827265070022688,0.20379455613518718,2022-10-02
NPL,Nepal,ZMB,0.014215339563853105,0.7547089829132283,2022-09-28
NIC,Nicaragua,BRA,0.014431041524645308,0.8412364572719815,2022-10-07
NER,Niger,ZMB,0.006839189638017662,0.11804557148334346,2022-10-02
NGA,Nigeria,ZMB,0.003248462977575156,0.1693203935760042,2022-09-25
PAK,Pakistan,ZMB,0.006695825808447338,0.5695797613190365,2022-10-08
PNG,Papua New Guinea,ZMB,0.009602311015873003,0.02943985674767326,2022-09-26
PHL,Philippines,BRA,0.01372250468338812,0.6408153215013571,2022-09-22
RWA,Rwanda,ZMB,0.004614553210550988,0.664521945213034,2022-09-25
WSM,Samoa,ZMB,0.010201644719428391,0.8114543526357171,2022-10-04
STP,São Tomé and Principe,ZMB,0.006278644932791793,0.46322616502395714,2022-09-18
SEN,Senegal,ZMB,0.002792559742844979,0.0681543570077598,2022-10-02
SLE,Sierra Leone,ZMB,0.004176124699007737,0.29303671775105955,2022-10-02
SLB,Solomon Islands,ZMB,0.005789884174321155,0.29383019872826344,2022-10-04
SOM,Somalia,ZMB,0.00548626782411106,0.23558711537567928,2022-10-02
ZAF,South Africa,BRA,0.011396003503320758,0.32691196857233323,2022-10-09
SSD,South Sudan,ZMB,0.008964739833617041,0.1886176680307309,2022-09-25
LKA,Sri Lanka,BRA,0.00541466983975101,0.6747732248660191,2022-10-04
SDN,Sudan,ZMB,0.0035721436212695517,0.09937017165440844,2022-05-30
SYR,Syrian Arab Republic,ZMB,0.013159734092690653,0.09795202830639708,2022-09-22
TJK,Tajikistan,ZMB,0.009323585230733672,0.5251823988027156,2022-08-21
TZA,Tanzania,ZMB,0.0028432037653040197,0.3136515575325499,2022-09-25
TLS,Timor-Leste,ZMB,0.008789309004400673,0.5694731487075133,2022-10-04
TGO,Togo,ZMB,0.004528377258587207,0.16657160020169282,2022-10-02
TON,Tonga,ZMB,0.011553338092595518,0.7225633624796023,2022-08-29
TUN,Tunisia,BRA,0.004426854894662699,0.5205716473023693,2022-10-04
UGA,Uganda,ZMB,0.004053861219092104,0.27706750793795004,2022-09-25
UKR,Ukraine,GEO,0.008218308290796561,0.34810663892394783,2022-02-27
UZB,Uzbekistan,BRA,0.011408662444891709,0.4840011350456373,2022-09-04
VUT,Vanuatu,ZMB,0.006212774584975088,0.409251855008523,2022-08-15
VEN,"Venezuela, RB",BRA,0.009409641514362492,0.5066467337114297,2022-03-25
VNM,Vietnam,BRA,0.0029794409039645923,0.8642242151446832,2022-09-22
YEM,"Yemen, Rep.",ZMB,0.00391798088400926,0.018319343176405323,2022-09-28
ZMB,Zambia,ZMB,0.0,0.31309771800879416,2022-09-28
ZWE,Zimbabwe,ZMB,0.003536068182139583,0.2961251066369113,2022-10-05
ALB,Albania,GEO,0.007409476999063741,0.4424204209884717,2022-09-18
ARG,Argentina,BRA,0.005316788144105898,0.8351805715865837,2022-10-08
ASM,American Samoa,BRA,0.009666922290891482,,
AZE,Azerbaijan,BRA,0.006213985552039053,0.47149207523868925,2022-08-28
BGR,Bulgaria,GEO,0.011964205738914647,0.3009405640654163,2022-10-09
BIH,Bosnia and Herzegovina,GEO,0.007821363294415809,0.2586654674202516,2022-01-29
BLR,Belarus,GEO,0.006783501991110695,0.6672252981989876,2022-09-18
BRA,Brazil,BRA,0.0,0.8037499592385389,2022-09-28
COL,Colombia,BRA,0.003378612247315042,0.7081181776066501,2022-08-19
CRI,Costa Rica,BRA,0.0019828430580009484,0.8155223258556484,2022-09-16
CUB,Cuba,GEO,0.008433341715454987,0.8879126418352201,2022-10-07
DMA,Dominica,BRA,0.004066546949082014,0.42339667458432306,2022-10-07
DOM,Dominican Republic,BRA,0.009392591507759583,0.5441647386901488,2022-10-08
ECU,Ecuador,BRA,0.00871890946985102,0.7915728836761663,2022-08-22
FJI,Fiji,BRA,0.009735662784136071,0.6908036902045187,2022-10-04
GRD,Grenada,BRA,0.005851395509198839,0.31200545702592086,2022-09-30
GUY,Guyana,BRA,0.012391303570447923,0.5737309633629021,2022-07-27
IRQ,Iraq,ZMB,0.0058860564821904635,0.18036970163178817,2022-09-22
JAM,Jamaica,BRA,0.004553331970731138,0.25914826710386624,2022-10-03
KAZ,Kazakhstan,BRA,0.00911449857780932,0.5519791274070512,2022-10-07
LBN,Lebanon,BRA,0.00877751993277799,0.43009327810112985,2022-10-03
LBY,Libya,BRA,0.011180289210651922,0.18260392260036223,2022-10-02
LCA,St. Lucia,BRA,0.0036605225175080506,0.33464141785229223,2022-10-07
MDV,Maldives,BRA,0.012651789749143355,0.7382876473273016,2022-10-04
MEX,Mexico,BRA,0.006356394210533395,0.6309725971807079,2022-09-16
MHL,Marshall Islands,BRA,0.013453347920914602,,
MKD,North Macedonia,GEO,0.006060047152247872,0.39832931589431997,2022-09-11
MNE,Montenegro,GEO,0.004006230168961943,0.4537149264404906,2022-08-26
MUS,Mauritius,BRA,0.006870009317575617,0.7527266988217088,2022-09-25
MYS,Malaysia,BRA,0.005875823318353823,0.8194682269910228,2022-10-09
PAN,Panama,BRA,0.007009274505396394,0.7242495116939502,2022-09-30
PER,Peru,BRA,0.007514565958042134,0.8381362123597142,2022-10-08
PRY,Paraguay,BRA,0.012375997116419324,0.5242466249360996,2022-10-07
ROU,Romania,GEO,0.00935974789447146,0.41983308637580863,2022-06-11
RUS,Russian Federation,GEO,0.005884602862448513,0.5324680017274654,2022-10-07
SRB,Serbia,GEO,0.009441587051861093,0.4770684097773034,2022-06-23
SUR,Suriname,BRA,0.008223496446752977,0.38806722524568343,2022-05-23
THA,Thailand,GEO,0.006467660001750401,0.747000866732458,2022-09-30
TKM,Turkmenistan,BRA,0.012335104824498556,1.042124110374646,2022-09-04
TUR,Turkey,BRA,0.0031312210741083236,0.6271281821316947,2022-10-09
TUV,Tuvalu,BRA,0.012929401536224747,0.8046233488039986,2022-07-21
VCT,St. Vincent and the Grenadines,BRA,0.003998167046339788,0.300185944868305,2022-09-16
NRU,Nauru,ZMB,0.007655269470115548,0.686141304347826,2022-07-11
